xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c351294507#351294508#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c2525098480#2000"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/inftrees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/inftrees.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c normal armv7 c com.apple.compilers.gcc.4_2
s351294495.302455
e351294495.841490
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c351294495#351294495#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c2525098480#1997"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/ioapi.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/ioapi.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o" /Users/admin/Documents/PublicTransportPremium/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s351294468.524001
e351294469.346393
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o
x/Users/admin/Documents/PublicTransportPremium/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/admin/Documents/PublicTransportPremium/main.m351294468#351294469#0(0"0(0#0#52"/Users/admin/Documents/PublicTransportPremium/main.m2525098480#1989"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-bcogqpavkkcsiphhbrifpdbaakch/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/main.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/main.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c normal armv7 c com.apple.compilers.gcc.4_2
s351294495.842789
e351294496.398069
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c351294495#351294496#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c2525098480#2001"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/mztools.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/mztools.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c normal armv7 c com.apple.compilers.gcc.4_2
s351294508.257936
e351294509.047822
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c351294508#351294509#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c2525098480#1994"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/trees.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/trees.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o" /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c normal armv7 c com.apple.compilers.gcc.4_2
s351294509.047967
e351294509.617219
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o
x/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c351294509#351294509#0(0"0(0#0#68"/Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c2525098480#1998"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/ZLib/uncompr.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/uncompr.o"0#

CCompileC "build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o" /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c normal armv7 c com.apple.compilers.gcc.4_2
s351294496.398207
e351294497.053016
r1
xCompileC
xbuild/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o
x/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c351294496#351294497#0(0"0(0#0#69"/Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c2525098480#1997"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphoneos/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources/armv7" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fwegmpsdkzhvrkgizyhpvecxoajp/PublicTransport_Prefix.pch -c /Users/admin/Documents/PublicTransportPremium/Classes/MiniZip/unzip.c -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphoneos/Transport in Riga.build/Objects-normal/armv7/unzip.o"0#
